title,url,image,price,originalPrice,discountPercent,rating,reviewCount,soldCount,location,category,marketplace,affiliateUrl,notes
"SETELAN BAJU ANAK LAKI LAKI UNISEX LENGAN PENDEK MOTIF SPIDER DINO USIA 2-13 THN - spiderman hitam pendek, M(4-5 thn",https://www.tokopedia.com/tom-kids-collection/setelan-baju-anak-laki-laki-unisex-lengan-pendek-motif-spider-dino-usia-2-13-thn-1734475427947448315,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,32760,52000,37,4.8,1102,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"Celana Panjang Cargo Anak Corduroy Premium (1-12 th) by Alfat.storee - hitam, S (cargo), Ready",https://www.tokopedia.com/alfatstore-817/celana-panjang-cargo-anak-corduroy-premium-1-12-th-by-alfat-storee-1734166570207184322,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,46500,150000,69,,,,,Fashion,tokopedia,,
"[Free Stiker Nama] Kaos Anak Hykids Motif Snack untuk usia 1-12 Tahun Laki-laki dan perempuan - TM 01, 1-2 Tahun (M)",https://www.tokopedia.com/distro-anak77/free-stiker-nama-kaos-anak-hykids-motif-snack-untuk-usia-1-12-tahun-laki-laki-dan-perempuan-1734045586578834524,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,28999,49998,42,4.8,10000,,,Fashion,tokopedia,,
"Setelan Anak Laki-Laki Motif Pelangi Lengan Pendek Usia 1-5Tahun - 040B, 4-12BULAN",https://www.tokopedia.com/rainbowbabystore/setelan-anak-laki-laki-motif-pelangi-lengan-pendek-usia-1-5tahun-1733198783609341730,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,36800,80000,54,4.8,438,,Kab. Bekasi,Fashion,tokopedia,,
"one set kancing pendek stelan baju anak bahan rib usia 1-5 thn - Hitam, S 0-1 thn",https://www.tokopedia.com/husna-ol-shop/set-kancing-pendek-stelan-baju-anak-bahan-rib-usia-1-5-thn-1734878100721730624-1734878170584417344,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,33250,47500,30,,,,,Fashion,tokopedia,,
"ANIME KOREA STYLES Unisex Baju Anak Perempuan Alsakids.id Motif-Angka Kaos Pendek Fashion 1-13 Tahun - 100% Cotton Combed (PREMIUM) - Putih, S (1-2Thn)",https://www.tokopedia.com/alsakidsid/anime-korea-styles-unisex-baju-anak-perempuan-alsakids-id-motif-angka-kaos-pendek-fashion-1-13-tahun-100-cotton-combed-premium-1731812346036782874,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,35500,150000,76,4.8,848,,Kab. Bandung,Fashion,tokopedia,,
"SETELAN PENDEK BAJU ANAK CEWEK UNIK LUCU MOTIF BARU SETELAN KIMONO SIZE M L XL 2XL 3XL - stitch biru, M(4-5 thn)",https://www.tokopedia.com/tom-kids-collection/setelan-pendek-baju-anak-cewek-unik-lucu-motif-baru-setelan-kimono-size-m-l-xl-2xl-3xl-1732378160764258299,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,34320,52000,34,,,,,Fashion,tokopedia,,
"Jejukids- Baju anak Lengan panjang perempuan dan laki laki cotton 24s strip salur Fashion - Cream, S- 1-2 THN",https://www.tokopedia.com/jejukids-store/jejukids-baju-anak-lengan-panjang-perempuan-dan-laki-laki-cotton-24s-strip-salur-fashion-1733270544239330761,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,39690,49000,19,4.8,726,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"Setelan Anak Pinguin Muslim Anak Perempuan Celana Panjang Baju Atasan Kekinian Gambar Kicau Mania Tinju - Hitam, 04:(2-3THN",https://www.tokopedia.com/rafael-fashion-style/setelan-anak-pinguin-muslim-anak-perempuan-celana-panjang-baju-atasan-kekinian-gambar-kicau-mania-tinju-1735587207324468306-1735587208426194002,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,31020,33000,6,4.8,156,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"SETELAN ANAK PEREMPUAN TERBARU FREE TAS ONE SET ANAK PEREMPUAN SEDANG VIRAL SETELAN ANAK GADIS DESA PLUS TAS UNTUK USIA 1-12 TAHUN - ungu, 3 tahun",https://www.tokopedia.com/nadhira-fhasioan-kids23/setelan-anak-perempuan-terbaru-free-tas-one-set-anak-perempuan-sedang-viral-setelan-anak-gadis-desa-plus-tas-untuk-usia-1-12-tahun-1735333868968707466-1735334127542109578,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,38675,45500,15,4.8,296,,Kab. Bekasi,Fashion,tokopedia,,
"JTKIDS DRESS ANAK PEREMPUAN HANN - HANNA, M",https://www.tokopedia.com/jtkids-only/jtkids-dress-anak-perempuan-hanna-1731126809308988442,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,26500,60000,56,4.8,1818,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"Celana Panjang Anak Gombrong Bahan Corduroy Usia  1-12 Tahun - Hitam, S, Ready",https://www.tokopedia.com/alfatkids/celana-panjang-anak-gombrong-bahan-corduroy-usia-1-12-tahun-1735105857719142269-1735754029196347261,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,37000,150000,75,4.8,2874,,Kab. Pekalongan,Fashion,tokopedia,,
"Setelan oval Anak Viral usia 2-12thn motif  KICAU MANIA TOPI - DENIM, NO:04(2-3THN)",https://www.tokopedia.com/zael-fashion-style/setelan-oval-anak-viral-usia-2-12thn-motif-kicau-mania-topi-1735587207386793764-1735587237576541988,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,30360,33000,8,,,,,Fashion,tokopedia,,
"Baju Kaos Atasan Anak Cewek 1-10Tahun Motif CETAK GRAFIK Fashion Atasan Kaos Anak Distro Perempuan Bajulucu Cotton Combed Korean - Fausia, S (1-2Thn)",https://www.tokopedia.com/alsakidsid/powerpuf-terbaru-baju-anak-cewek-1-10tahun-motif-cetak-grafik-fashion-atasan-kaos-anak-distro-perempuan-bajulucu-cotton-combed-korean-1732287487742674714,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,35500,150000,76,4.8,552,,,Fashion,tokopedia,,
"Deepkids Setelan Anak Laki Laki Distro Bahan Cotton 24S & Chinos Premium Fullprint Usia 1 2 3 4 5 6 7 8 9 10 11 12 Tahun | Set Fullprint Cargo pdk - Kaos Saja [ Prs Caramel ], S",https://www.tokopedia.com/deepkids/deepkids-setelan-anak-laki-laki-distro-bahan-cotton-24s-chinos-premium-fullprint-usia-1-2-3-4-5-6-7-8-9-10-11-12-tahun-set-fullprint-cargo-pdk-1732563981273105466,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,46534,87800,47,,,,,Fashion,tokopedia,,
"paket hemat isi 3 pcs kaos anak karakter motif superhero untuk usia 4 - 12 tahun bahan katun 30s - Varian Random Tidak Bisa Pilih Motif, M { 4 Tahun / BB.12 - 17 kg }",https://www.tokopedia.com/jarwo-kids-glory/paket-hemat-isi-3-pcs-kaos-anak-karakter-motif-superhero-untuk-usia-4-12-tahun-bahan-katun-30s-1730785654630418256-1735004385730987856,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,45213,180852,75,4.8,7530,,Kab. Bandung,Fashion,tokopedia,,
"SETELAN BAJU ANAK COWOK 1-8 TAHUN CP PRINTING ""TIRENO SERIES"" / SETELAN BAJU ANAK KELFI - KUNING TIRENO, S",https://www.tokopedia.com/little-babies-831/setelan-baju-anak-cowok-1-8-tahun-cp-printing-tireno-series-setelan-baju-anak-kelfi-1732888872974058893,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,34999,69998,50,4.8,1887,,,Fashion,tokopedia,,
"MAXIMO.CO Baju Distro Salur Lengan Panjang Super Boy Usia 3-12 tahun Bahan Katun Combed 30S - GREY, M (3-4 tahun) BB : 10-15 kg",https://www.tokopedia.com/maximo-clothing-store/kaos-anak-laki-laki-super-boy-tangan-panjang-strip-salur-usia-4-12-tahun-bahan-cotton-combed-fashion-anak-1731265757557392760,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,39466,61666,36,4.9,626,,Kab. Bandung,Fashion,tokopedia,,
"Setelan Baju Tidur Anak Cewek Lengan Pendek Motif Lucu Size S-XXL - Fashion - lotso kimono pink, S (2-3 thn)",https://www.tokopedia.com/dvshop05/setelan-baju-tidur-anak-cewek-lengan-pendek-motif-lucu-size-s-xxl-fashion-1730803541238908334,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,38500,55000,30,4.8,2344,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"Kuma jumpsuit anak laki laki perempuan overall anak harian usia 1-5 tahun - Broken white, M (1-2 tahun)",https://www.tokopedia.com/nayakids/kuma-jumpsuit-anak-laki-laki-perempuan-overall-anak-harian-usia-1-5-tahun-1733552154093520135,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,36999,80000,54,4.8,3636,,Kab. Bandung,Fashion,tokopedia,,
"Dunia Anak - Stelan Jersey Anak Laki-laki Usia 1-10 Tahun Bahan DryFit Milano premium full printing sublim Kicau mania/ Stelan kaos angka Roblox Jersey / Stelan Jersey/ Stelan Angka Fashion - MBG BOYS, M(BB 9-12 KG)",https://www.tokopedia.com/dunia-anak88/dunia-anak-stelan-jersey-anak-laki-laki-dan-perempuan-usia-1-10-tahun-bahan-dryfit-milano-premium-full-printing-sublim-roblox-stelan-kaos-angka-roblox-jersey-stelan-jersey-stelan-angka-1732817418648913868-1736000292513286092,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,37900,,,,,,,Fashion,tokopedia,,
"Baju RUCCAS Unisex Baju Anak Perempuan Alsakids.id Motif-Angka Kaos Pendek Fashion 1-13 Tahun - 100% Cotton Combed Sablon Dtf Anti Luntur/Anti Lengket Atasan Anak Cowok/Cewek - Putih, S (1-2Thn)",https://www.tokopedia.com/alsakidsid/baju-ruccas-unisex-baju-anak-perempuan-alsakids-id-motif-angka-kaos-pendek-fashion-1-13-tahun-100-cotton-combed-sablon-dtf-anti-luntur-anti-lengket-1734669647112931098-1734669739979147034,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,35500,150000,76,4.8,770,,Kab. Bandung,Fashion,tokopedia,,
"YEYA - SETELAN CP SALUR ANAK DTF/PRINT L0G0 JERAPAH/ANIMAL KAOS KATUN - SALUR-ABU-L0G0, S (5-9 kg)",https://www.tokopedia.com/yeya-shop-736/yeya-setelan-cp-salur-anak-dtf-print-l0g0-jerapah-animal-kaos-katun-1733101758820222468,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,26500,53000,50,,,,,Fashion,tokopedia,,
"Setelan Anak Perempuan Kombinasi Kringkel dan Katun Salur untuk Usia 2 hingga 12 Tahun Panjang Cewek Bahan Premium Nyaman dan Elegan -  Fashion Bunda - BIRU, size 2=1-2 thn",https://www.tokopedia.com/suntana-online/setelan-anak-perempuan-kombinasi-kringkel-dan-katun-salur-untuk-usia-2-hingga-12-tahun-panjang-cewek-bahan-premium-nyaman-dan-elegan-fashion-bunda-1732854661817402693,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,34006,34700,2,,,,,Fashion,tokopedia,,
"SETELAN ANAK CASUAL LAKI LAKI TERBARU USIA 3-9 TAHUN ALA KOREAN STYLE VARIASI HOODIE - HITAM, 3 TAHUN",https://www.tokopedia.com/alesha-humaira-store/setelan-anak-casual-laki-laki-terbaru-usia-3-9-tahun-ala-korean-style-variasi-hoodie-1731120765769516616,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,41690,75800,45,4.8,4097,,,Fashion,tokopedia,,
"Daster Anak Perempuan Usia 1-11 Tahun Bahan Katun 30 S Lembut Nyaman Ukuran S -xxl Gaya Imut Lengan Pendek Panjang Bawah Lutut - FANTA, S",https://www.tokopedia.com/al-kids99/daster-anak-perempuan-usia-1-11-tahun-bahan-katun-30-s-lembut-nyaman-ukuran-s-xxl-gaya-imut-lengan-pendek-panjang-bawah-lutut-1730926550877505203,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,18600,20000,7,4.8,4388,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"KELFI SETELAN BAJU ANAK LAKI LAKI USIA 1-7 TAHUN ""FULL PRINT DIAGO EDITION"" - DIAGO IVORY, S",https://www.tokopedia.com/littlehappiness/kelfi-setelan-baju-anak-laki-laki-usia-1-7-tahun-full-print-diago-edition-1731385089116308853,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,28599,54998,48,4.8,499,,,Fashion,tokopedia,,
"KOREA STYLE Baju Kaos Anak Usia 1-13 tahun motif ZOOTOPIA DISNEY Lucu cotton combad 100% real pict - BAJU ANAK OVERSIZE KAOS ANAK KEKINIAN FASHION ANAK bayar ditempat - Hitam, S (1-2 Tahun)",https://www.tokopedia.com/rsr-wear/korea-style-baju-kaos-anak-usia-1-13-tahun-motif-zootopia-disney-lucu-cotton-combad-100-real-pict-baju-anak-oversize-kaos-anak-kekinian-fashion-anak-bayar-ditempat-1734829399740745688-1734829399880337368,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,29999,150000,80,,,,,Fashion,tokopedia,,
"DRESS ANAK PEREMPUAN LENGAN PENDEK 1-12 TAHUN MORRI DRESS ANAK CEWEK BAHAN KATUN SEMI WALL MODEL KOREAN STYLE GRATIS SABUK - HITAM, M (1-2 Tahun)",https://www.tokopedia.com/fazan-store/dress-anak-perempuan-1-12-tahun-morri-dress-bahan-semi-wal-model-korean-style-dress-anak-cewek-terbaru-1735226775540499806-1735226777226347870,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,33500,50000,33,,,,,Fashion,tokopedia,,
"Baju Anak - Setelan Anak Maylia Couple Model Rainbow Color Daily Wear Terlaris / Fashion Oneset Anak Perempuan Laki Laki Atasan Dan Celana Korean Style Terbaru - PUDDEL CREAM, S",https://www.tokopedia.com/bajuanakid-387/baju-anak-perempuan-setelan-anak-maylia-model-rainbow-color-daily-wear-terlaris-fashion-oneset-anak-perempuan-atasan-dan-celana-korean-style-terbaru-1735641768190313814-1735985155055584598,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,33890,74000,54,4.9,317,,,Fashion,tokopedia,,
"BRAVEKIDS - RAKKU KIDS SETELAN CARGO PANTS T SHIRT POCKET KIDS KAOS SALUR ANAK KANTONG COTTON COMBED 24S - X2 MAROON, S (1-2 Tahun)",https://www.tokopedia.com/rakku-kids/bravekids-rakku-kids-setelan-cargo-pants-t-shirt-pocket-kids-kaos-salur-anak-kantong-cotton-combed-24s-1729710158837613674,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,49999,120000,58,4.8,1006,,,Fashion,tokopedia,,
"Celana Baggy SweatPants Anak Usia 2-13 Tahun Laki-Laki Dan Perempuan Bahan Fleece - HITAM, M 2-4 thn",https://www.tokopedia.com/archive-ls-24-1631101381/celana-baggy-sweatpants-anak-usia-2-13-tahun-laki-laki-dan-perempuan-bahan-fleece-1733146252832638690,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,48000,96000,50,,,,,Fashion,tokopedia,,
"Setelan Anak Perempuan Leopard Crop 1-6 Tahun Oneset Baju Anak Korean style - Coklat Leopard Crop, Xs",https://www.tokopedia.com/cazzares/setelan-anak-perempuan-leopard-crop-1-6-tahun-oneset-baju-anak-korean-style-1736438629621466332-1736438993640129756,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,22500,55000,59,,1,,Kota Administrasi Jakarta Timur,Fashion,tokopedia,,
"FOYA Kids Setelan PREMIUM Full Motif Anak Laki-Laki & Perempuan Usia 0-6 Tahun Setelan Lengan Pendek Celana Panjang - BEBEK, S (Max BB 5 Kg)",https://www.tokopedia.com/foya-kids/foya-kids-setelan-premium-1736235214419101546-1736235416176002922,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,27900,70000,60,4.9,147,,Kota Administrasi Jakarta Barat,Fashion,tokopedia,,
"NEWW SET ROK ANAK 2-12 TAHUN CANTIKA SET ROK BAHANN CRINKLE Fashion kekinian - Cantika dasty, No.4=3-4 Tahun",https://www.tokopedia.com/baju-anak-ku/neww-set-rok-anak-2-12-tahun-cantika-set-rok-bahann-crinkle-fashion-kekinian-1731362538005563279,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,54000,,,,,,,Fashion,tokopedia,,
"SETELAN ANAK PEREMPUAN 3- 12  TAHUN MOTIF  | HIJAB ANAK SOLEHAH | CELANA CARGO PP SALUR BAHAN KATUN VISTA TERY - BIRU, NO 4 (2-3 TAHUN)",https://www.tokopedia.com/megah-shine/setelan-anak-perempuan-3-12-tahun-motif-hijab-anak-solehah-celana-cargo-pp-salur-bahan-katun-vista-tery-1733885268313999149,https://p16-assets-sg.tokopedia-static.net/tos-alisg-i-cqp9s0kcd0-sg/assets-tokopedia-lite/v2/zeus/production/e5b8438b.svg,34000,40000,15,4.7,45,,Kota Serang,Fashion,tokopedia,,
